sku,fnsku,asin,product-name,reserved_qty,reserved_customerorders,reserved_fc-transfers,reserved_fc-processing,program
124030242-Royal Blue-M,X004GZ31WF,B0DNHKZTRR,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Royal Blue(M)",5,0,4,1,
124030242-Army Green-XL,X0042ZY93J,B0CQYPFW19,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Army Green(XL)",11,0,11,0,
124030242-Army Green-S,X0042ZY97P,B0CQYPSK5T,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Army Green(S)",3,0,3,0,
124030242-Army Green-M,X0042ZRQ7P,B0CQYP5TKV,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Army Green(M)",2,0,2,0,
124040250-Black-M,X0049L8LVR,B0D62Q6V8L,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Black(M)",179,6,162,11,
124030242-Khaki-M,X0042ZY943,B0CQYNZF3N,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Khaki(M)",16,0,16,0,
124040250-Dark Blue-28-L,X004SCQHNV,B0FL1PJNBQ,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Blue(L)",7,5,2,0,
124030242-Royal Blue-2XL,X004GZ34YP,B0DNHGF51T,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Royal Blue(2XL)",2,0,2,0,
124040250-Black-XL,X0049L9AAD,B0D62MH17X,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Black(XL)",208,8,191,9,
124030242-Deep Gray-XL,X0042ZY93T,B0CQYQ38TY,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Deep Gray(XL)",37,1,36,0,
124030242-Dark Blue-M,X0042ZTL41,B0CQYQGM45,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Dark Blue(M)",33,0,33,0,
124040250-Black-2XL,X0049L5B2J,B0D62M4RW9,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Black(2XL)",81,7,70,4,
124040250-Black-28-XS,X004SCU5MF,B0FL1QWDRZ,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Black(XS)",15,0,12,3,
124040250-Black-28-XL,X004SCQFFL,B0FL1RYBG2,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Black(XL)",6,1,4,1,
124030242-Heather Grey-M,X004ELFBE7,B0DHTK79B4,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Heather Grey(M)",3,1,2,0,
124030242-Wine Red-M,X0048OTN49,B0D46SGN1B,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Wine Red(M)",4,2,1,1,
124040250-Black-28-S,X004SCUVVZ,B0FL1S84NK,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Black(S)",7,1,4,2,
124030242-Royal Blue-XL,X004GZCJMN,B0DNHHMB54,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Royal Blue(XL)",2,0,1,1,
124030242-Deep Gray-2XL,X0042ZRQ75,B0CQYNFTV4,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Deep Gray(2XL)",17,0,17,0,
124030242-Khaki-S,X0042ZTL2X,B0CQYPTKD2,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Khaki(S)",20,1,19,0,
124030242-Black-M,X0042ZQVCV,B0CQYQ48QZ,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Black(M)",244,3,237,4,
124030242-Black-2XL,X0042ZRPYT,B0CQYPB236,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Black(2XL)",122,2,118,2,
124030242-Heather Grey-L,X004ELFB1P,B0DHTK511S,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Heather Grey(L)",3,0,3,0,
124030242-Dark Coffee-M,X004GZ9S95,B0DNHJQDQL,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Dark Coffee(M)",3,0,3,0,
124030242-Dark Coffee-2XL,X004GZ2Z3B,B0DNHKZZ3C,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Dark Coffee(2XL)",3,0,3,0,
124030242-Khaki-2XL,X0042ZRQGB,B0CQYNYTVB,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Khaki(2XL)",2,0,2,0,
124040250-Black-L,X0049L71UJ,B0D62PXK4P,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Black(L)",176,8,164,4,
124030242-Dark Blue-L,X0042ZY911,B0CQYNV4L2,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Dark Blue(L)",24,0,23,1,
124030242-Black-L,X0042ZY957,B0CQYQ5RK6,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Black(L)",264,4,254,6,
124030242-Khaki-L,X0042ZQVD5,B0CQYQ23QP,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Khaki(L)",21,1,20,0,
124030242-Black-3XL,X004ENTRQX,B0DHWWFCT1,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Black(3XL)",30,0,30,0,
124040250-Black-28-M,X004SCQF6Z,B0FL1SC6HY,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Black(M)",14,7,3,4,
124040250-Black-S,X0049L59NF,B0D62P6S4R,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Black(S)",109,2,105,2,
124030242-Wine Red-2XL,X0048OQXUB,B0D46T6KXR,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Wine Red(2XL)",1,0,1,0,
124030242-Wine Red-L,X0048OTNKX,B0D46TPR2C,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Wine Red(L)",1,0,0,1,
124040250-Black-3XL,X0049L9AMV,B0D62PN8G7,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Black(3XL)",131,2,126,3,
124030242-Dark Blue-XL,X0042ZQV71,B0CQYNZB4K,"Flare Leggings for Women Yoga Crossover High Waist Pants with Tummy Control Workout Cargo with 5 Pockets Bootcut Leggings,Dark Blue(XL)",41,1,40,0,
124040250-Royal Blue-L,X004SD1S93,B0FL24KCHQ,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Royal Blue(L)",1,0,1,0,
124040250-Taupe-S,X004SCZPAH,B0FL29RZFQ,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Taupe(S)",19,6,13,0,
124040250-Royal Blue-2XL,X004SD1RFX,B0FL28BBSW,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Royal Blue(2XL)",3,0,3,0,
124040250-Dark Blue-S,X0049KYMXJ,B0D62Q4PM4,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Blue(S)",1,0,1,0,
124040250-Dark Coffee-M,X004EL8KJF,B0DHTHMWCN,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Coffee(M)",3,1,2,0,
124040250-Khaki-M,X0049L5B8N,B0D62MW2GB,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki(M)",45,22,18,5,
124040250-Dark Brown-3XL,X004SCY0V7,B0FL289H31,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Brown(3XL)",11,3,8,0,
124040250-Dark Gary-XL,X0049L2MT9,B0D62PD9J5,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Gray(XL)",23,1,22,0,
124040250-Khaki-2XL,X0049L2PMN,B0D62NZHYN,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki(2XL)",25,0,21,4,
124040250-Wine Red-2XL,X004EL9U1R,B0DHTHV1YL,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Wine Red(2XL)",16,0,15,1,
124040250-Khaki-XL,X0049L73V1,B0D62PL8N4,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki(XL)",3,1,2,0,
124040250-Dark Coffee-S,X004EL8HQV,B0DHTFLRDT,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Coffee(S)",3,0,3,0,
124040250-Dark Gary-28-L,X004SCU65V,B0FL1V612T,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Gray(L)",38,13,23,2,
124040250-Dark Gary-28-S,X004SCTAK3,B0FL1RBB56,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Gray(S)",6,1,5,0,
124040250-Khaki-L,X0049L9AY9,B0D62PC1C1,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki(L)",5,1,0,4,
124040250-Dark Gary-28-XS,X004SCU65L,B0FL1S5D11,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Gray(XS)",18,0,18,0,
124040250-Wine Red-M,X004EL6PWT,B0DHTGF8BB,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Wine Red(M)",20,2,18,0,
124040250-Dark Gary-L,X0049L7YAB,B0D62NKM6J,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Gray(L)",60,1,58,1,
124040250-Wine Red-L,X004ELC8YN,B0DHTHTP5F,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Wine Red(L)",41,1,40,0,
124040250-Taupe-2XL,X004SDAHAJ,B0FL2BYYSP,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Taupe(2XL)",3,1,1,1,
124040250-Dark Brown-M,X004SD113B,B0FL29TRTP,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Brown(M)",55,23,27,5,
124040250-Wine Red-3XL,X004EL8HDT,B0DHTGD8YK,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Wine Red(3XL)",7,0,7,0,
124040250-Khaki-3XL,X0049L73VL,B0D62RPWKR,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki(3XL)",19,0,19,0,
124040250-Taupe-3XL,X004SD7AV3,B0FL27159G,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Taupe(3XL)",16,7,9,0,
124040250-Khaki-S,X0049L2PGT,B0D62ML4W6,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki(S)",34,0,30,4,
124040250-Taupe-L,X004SD6Y3N,B0FL2948XF,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Taupe(L)",35,15,20,0,
124040250-Dark Gary-28-XL,X004SCU6GF,B0FL1RBB57,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Gray(XL)",11,2,8,1,
124040250-Dark Blue-XL,X0049L9BWZ,B0D62PL6Z4,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Blue(XL)",20,3,17,0,
124040250-Royal Blue-3XL,X004SCXW6L,B0FL275R9Q,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Royal Blue(3XL)",1,0,1,0,
124040250-Dark Coffee-XL,X004ELEEAT,B0DHTDJ41D,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Coffee(XL)",1,0,1,0,
124040250-Dark Gary-S,X0049L9AUN,B0D62P7QDB,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Gray(S)",47,0,45,2,
124040250-Dark Coffee-L,X004EL7KC3,B0DHTHSV54,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Coffee(L)",12,0,12,0,
124040250-Wine Red-S,X004ELEYUJ,B0DHTHRTC6,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Wine Red(S)",4,0,4,0,
124040250-Dark Gary-28-M,X004SCTXN7,B0FL1T8LQK,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Gray(M)",38,10,28,0,
124040250-Dark Brown-2XL,X004SD7GS5,B0FL26PK6B,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Brown(2XL)",12,4,4,4,
124040250-Dark Gary-M,X0049L8NV5,B0D62M6HXS,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Gray(M)",77,1,74,2,
124040250-Dark Gary-3XL,X0049KYNWT,B0D62PVSMG,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Gray(3XL)",4,0,1,3,
124040250-Royal Blue-XL,X004SCY1AR,B0FL24XMND,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Royal Blue(XL)",6,0,6,0,
124040250-Taupe-M,X004SD8R15,B0FL274YSB,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Taupe(M)",13,12,1,0,
124040250-Dark Brown-XL,X004SD6OQZ,B0FL26TDD5,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Brown(XL)",32,5,27,0,
124040250-Royal Blue-M,X004SD5NK3,B0FL26313K,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Royal Blue(M)",15,0,15,0,
124040250-Taupe-XL,X004SCXVS5,B0FL25YJ39,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Taupe(XL)",13,5,6,2,
124040250-Royal Blue-S,X004SD7EBT,B0FL29M7Z6,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Royal Blue(S)",5,0,5,0,
124040250-Wine Red-XL,X004EL8KQN,B0DHTGJCYJ,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Wine Red(XL)",14,0,14,0,
124040250-Dark Brown-S,X004SD8TV3,B0FL2CD2MK,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Brown(S)",22,10,12,0,
124040250-Dark Gary-2XL,X0049KYLUD,B0D62NWXDN,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Gray(2XL)",9,0,8,1,
124040250-Dark Gary-28-2XL,X004SCTRG5,B0FL1RCCKG,"Casei Yoga Pants with Pockets for Women Petite Wide Leg Travel Cargo Chef Pants High Waist Crossover Stretch Work Casual,28"" Inseam Dark Gray(2XL)",29,0,28,1,
124040250-Khaki tan-L,X004MRR65Z,B0F3D3DNSM,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki tan(L)",6,1,5,0,
124040250-Dark Blue-M,X0049L72W1,B0D62NS8S1,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Blue(M)",79,0,77,2,
124040250-Dark Brown-L,X004SCXVK3,B0FL26TMGB,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Dark Brown(L)",36,18,18,0,
124040250-Khaki tan-3XL,X004MRUTDB,B0F3D43V1H,"Casei Yoga Pants with Pockets for Women Wide Leg Cargo Pants High Waist Crossover Stretch Work Travel Casual Sweatpants,Khaki tan(3XL)",1,1,0,0,
22102031-Yellow-M,X004GYWO33,B0DNHGL7BH,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Yellow M",2,0,2,0,
22102031-Yellow-L,X004GZ3YTF,B0DNHCWN8X,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Yellow L",3,0,3,0,
22102031PK0105,X002Y4ED3B,B098NXN5C4,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Pink,L)",2,0,1,1,
22102031PK0104,X002Y4R3VF,B098NWFT2Y,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Pink,M)",3,1,2,0,
22102031BK0103,X002Y4MP3B,B098NWZ8QD,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Black,S)",3,1,2,0,
22102031GN0706,X0036ALKMJ,B09TK616XW,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Dark Green XL",2,0,1,1,
22102031WE0105,X003232EZR,B09K76LZTG,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,White L",4,0,3,1,
22102031BE2207,X00322YOVF,B09K75W6XT,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Navy Blue 2XL",1,0,1,0,
22102031WE0104,X00322YOVP,B09K766SM1,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,White M",19,0,19,0,
22102031PK0106,X002Y4ED3L,B098NYD8N6,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Pink,XL)",1,0,1,0,
22102031-Royal Blue-L,X0041RIMGD,B0CNV63SKK,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Royal Blue L",1,1,0,0,
22102031-Hot Pink-M,X004GZ3V3J,B0DNH9PKF2,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Hot Pink M",2,0,1,1,
22102031-Royal Blue-S,X0041RINTT,B0CNV61ZSY,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Royal Blue S",3,0,3,0,
22102031PE0104,X002Y4MP3L,B098NX2H5F,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Purple,M)",2,1,1,0,
22102031BE2208,X003232F01,B09K75WFLY,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Navy Blue 3XL",1,0,0,1,
22102031-Pure Wihte-S,X003E3XARL,B0BF4SBFBG,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Pure White S",8,0,6,2,
22102031BE2206,X00322XAZL,B09K76B1BX,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Navy Blue XL",2,0,2,0,
22102031-Royal Blue-3XL,X0041RIKO7,B0CNV6895Y,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Royal Blue 3XL",1,0,1,0,
22102031-Royal Blue-XL,X0041RIMJP,B0CNV64QJ9,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Royal Blue XL",3,1,2,0,
22102031WE0106,X00322YOW9,B09K769R2V,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,White XL",3,0,2,1,
22102031PE0106,X002Y4LY0B,B098NVVFYR,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Purple,XL)",1,0,1,0,
22102031BE0107,X002Y4ED3V,B098NX5N8X,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts(Blue,3XL)",1,0,1,0,
22102031PK0103,X002Y4MP3V,B098NYMVWD,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Pink,S)",1,0,1,0,
22102031BE0103,X002Y4MP45,B098NX6Q48,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Blue,M)",3,0,2,1,
22102031-Pure Wihte-M,X003E3IIAZ,B0BF4PT4J6,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Pure White M",9,1,4,4,
22102031-Red-M,X0041RIKLZ,B0CNV6M9R2,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Red M",1,0,1,0,
22102031-Royal Blue-M,X0041RIO5H,B0CNV6Q995,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Royal Blue M",1,0,1,0,
22102031-Pure Wihte-XL,X003E3IHL5,B0BF5R33CJ,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Pure White XL",4,0,4,0,
22102031-Pure Wihte-L,X003E41Z9Z,B0BF52C329,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Pure White L",5,0,5,0,
22102031-Royal Blue-2XL,X0041RIKPL,B0CNV4MDLR,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Royal Blue 2XL",1,0,1,0,
22102031BK0106,X002Y4MP4F,B098NY946W,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Black,XL)",1,0,1,0,
22102031WE0107,X00322YOX3,B09K76HHJZ,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,White 2XL",1,0,1,0,
22102031PE0105,X002Y4LXZH,B098NWFM92,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Purple,L)",4,1,3,0,
22102031-Hot Pink-L,X004GZ86V1,B0DNHF1W83,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Hot Pink L",4,0,4,0,
22102031PE0103,X002Y4R3UV,B098NWP66Z,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Purple,S)",2,1,1,0,
22102031-Red-S,X0041RNJJX,B0CNV6HCGX,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Red S",1,0,1,0,
22102031BK0105,X002Y4ED31,B098NZ3FW7,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Black,L)",3,0,3,0,
22102031BK0104,X002Y4ED2R,B098NW99KZ,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts (Black,M)",2,0,1,1,
22102031-Pure Wihte-3XL,X003E3V9QP,B0BF54LPXD,"Casei Women's Sleeveless Golf Polo Shirts UPF 50+ Quick Dry Collared Polo Shirts Athletic Tank Tops Shirts,Pure White 3XL",1,0,1,0,
